mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,mean_loss,std_folds,param_set_index
0.045813369750976565,0.002881906187909414,0.0037738800048828123,0.0020072128209555353,0.1,9,400,"{'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 400}",-0.003149861570440074,-0.0032604891843363696,-0.0056080596719041125,-0.008381462650273303,-0.0037492270998660078,-0.004829820035363973,0.0019835605890431833,33,-0.0031034076568746778,-0.003131576835431281,-0.003078773954879983,-0.0031176820889103397,-0.0031089063563548595,-0.003108069378490228,1.7468020828513172e-05,0.004829820035363973,0.0019835605890431833,31
0.015788936614990236,0.005775626395969838,0.0020289897918701174,7.965284629197083e-05,0.2,3,50,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50}",-0.002978111330099723,-0.003705265432412732,-0.0057395896578719355,-0.007606318964351369,-0.0035508157460986704,-0.004716020226166886,0.0017205333616044322,17,-0.0029947871419026785,-0.0031290455705217145,-0.0030714373555610244,-0.0031071209325327902,-0.0031447964515086066,-0.003089437490405363,5.33456878041737e-05,0.004716020226166886,0.0017205333616044322,32
0.01830778121948242,0.00454954753796676,0.002026987075805664,0.00011312858824268294,0.2,3,100,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100}",-0.0029804168788410924,-0.0037085604383645513,-0.005736532668988546,-0.007604480416535197,-0.0035511612543150917,-0.004716230331408896,0.0017186528633884245,29,-0.002994759296883375,-0.003129049375422889,-0.0030714254642547957,-0.0031071246520957135,-0.0031447917110039693,-0.0030894300999321487,5.335619927041602e-05,0.004716230331408896,0.0017186528633884245,33
0.02696399688720703,0.005147527866928684,0.002329587936401367,0.00041714866340585423,0.2,3,200,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200}",-0.00298041549110322,-0.0037085575093998235,-0.0057365129251357085,-0.007604431719930661,-0.0035511592227262844,-0.004716215373659139,0.0017186350511339149,25,-0.002994756613380692,-0.003129049133051162,-0.003071424893586775,-0.0031071239103712066,-0.0031447903770458864,-0.003089428985487144,5.335682805487415e-05,0.004716215373659139,0.0017186350511339149,34
0.038122367858886716,0.0035383356535556537,0.002132081985473633,5.344546919565468e-05,0.2,3,400,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 400}",-0.00298041549110322,-0.0037085581788902046,-0.005736476477015647,-0.007604335323953102,-0.0035511592227262844,-0.004716188938737691,0.0017185982457858752,21,-0.002994756613380692,-0.0031290501607092345,-0.003071424893586775,-0.0031071239103712066,-0.0031447903770458864,-0.003089429191018759,5.335698067387403e-05,0.004716188938737691,0.0017185982457858752,35
0.01617398262023926,0.005986891060284314,0.0019516944885253906,0.00017569149053111316,0.2,5,50,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50}",-0.002978111330099723,-0.003705265432412732,-0.0057395896578719355,-0.007606318964351369,-0.0035508157460986704,-0.004716020226166886,0.0017205333616044322,17,-0.0029947871419026785,-0.0031290455705217145,-0.0030714373555610244,-0.0031071209325327902,-0.0031447964515086066,-0.003089437490405363,5.33456878041737e-05,0.004716020226166886,0.0017205333616044322,36
0.016523456573486327,0.003247656817692342,0.0026576995849609377,0.0014020804400975224,0.2,5,100,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}",-0.0029804168788410924,-0.0037085604383645513,-0.005736532668988546,-0.007604480416535197,-0.0035511612543150917,-0.004716230331408896,0.0017186528633884245,29,-0.002994759296883375,-0.003129049375422889,-0.0030714254642547957,-0.0031071246520957135,-0.0031447917110039693,-0.0030894300999321487,5.335619927041602e-05,0.004716230331408896,0.0017186528633884245,37
0.023662376403808593,0.003287105787406249,0.00206146240234375,0.00011089940705212311,0.2,5,200,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200}",-0.00298041549110322,-0.0037085575093998235,-0.0057365129251357085,-0.007604431719930661,-0.0035511592227262844,-0.004716215373659139,0.0017186350511339149,25,-0.002994756613380692,-0.003129049133051162,-0.003071424893586775,-0.0031071239103712066,-0.0031447903770458864,-0.003089428985487144,5.335682805487415e-05,0.004716215373659139,0.0017186350511339149,38
0.03911137580871582,0.006516062494863141,0.0021620750427246093,7.54104962992121e-05,0.2,5,400,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 400}",-0.00298041549110322,-0.0037085581788902046,-0.005736476477015647,-0.007604335323953102,-0.0035511592227262844,-0.004716188938737691,0.0017185982457858752,21,-0.002994756613380692,-0.0031290501607092345,-0.003071424893586775,-0.0031071239103712066,-0.0031447903770458864,-0.003089429191018759,5.335698067387403e-05,0.004716188938737691,0.0017185982457858752,39
0.017462635040283205,0.005179902859512297,0.0020246028900146483,0.00012704049812436075,0.2,7,50,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50}",-0.002978111330099723,-0.003705265432412732,-0.0057395896578719355,-0.007606318964351369,-0.0035508157460986704,-0.004716020226166886,0.0017205333616044322,17,-0.0029947871419026785,-0.0031290455705217145,-0.0030714373555610244,-0.0031071209325327902,-0.0031447964515086066,-0.003089437490405363,5.33456878041737e-05,0.004716020226166886,0.0017205333616044322,40
0.016661405563354492,0.00402635647882301,0.002040672302246094,9.066157944512531e-05,0.2,7,100,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100}",-0.0029804168788410924,-0.0037085604383645513,-0.005736532668988546,-0.007604480416535197,-0.0035511612543150917,-0.004716230331408896,0.0017186528633884245,29,-0.002994759296883375,-0.003129049375422889,-0.0030714254642547957,-0.0031071246520957135,-0.0031447917110039693,-0.0030894300999321487,5.335619927041602e-05,0.004716230331408896,0.0017186528633884245,41
0.02619204521179199,0.004813777549250876,0.002727842330932617,0.0013470718046031949,0.2,7,200,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200}",-0.00298041549110322,-0.0037085575093998235,-0.0057365129251357085,-0.007604431719930661,-0.0035511592227262844,-0.004716215373659139,0.0017186350511339149,25,-0.002994756613380692,-0.003129049133051162,-0.003071424893586775,-0.0031071239103712066,-0.0031447903770458864,-0.003089428985487144,5.335682805487415e-05,0.004716215373659139,0.0017186350511339149,42
0.03721036911010742,0.002431979899612264,0.002134227752685547,8.07096157232438e-05,0.2,7,400,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 400}",-0.00298041549110322,-0.0037085581788902046,-0.005736476477015647,-0.007604335323953102,-0.0035511592227262844,-0.004716188938737691,0.0017185982457858752,21,-0.002994756613380692,-0.0031290501607092345,-0.003071424893586775,-0.0031071239103712066,-0.0031447903770458864,-0.003089429191018759,5.335698067387403e-05,0.004716188938737691,0.0017185982457858752,43
0.016306734085083006,0.00353654779276611,0.002059602737426758,8.712972314593168e-05,0.2,9,50,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 50}",-0.002978111330099723,-0.003705265432412732,-0.0057395896578719355,-0.007606318964351369,-0.0035508157460986704,-0.004716020226166886,0.0017205333616044322,17,-0.0029947871419026785,-0.0031290455705217145,-0.0030714373555610244,-0.0031071209325327902,-0.0031447964515086066,-0.003089437490405363,5.33456878041737e-05,0.004716020226166886,0.0017205333616044322,44
0.018935394287109376,0.005093121219191711,0.002012968063354492,0.00011165088856676425,0.2,9,100,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 100}",-0.0029804168788410924,-0.0037085604383645513,-0.005736532668988546,-0.007604480416535197,-0.0035511612543150917,-0.004716230331408896,0.0017186528633884245,29,-0.002994759296883375,-0.003129049375422889,-0.0030714254642547957,-0.0031071246520957135,-0.0031447917110039693,-0.0030894300999321487,5.335619927041602e-05,0.004716230331408896,0.0017186528633884245,45
0.026680135726928712,0.00510495970243242,0.002062416076660156,0.00011119936587686712,0.2,9,200,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 200}",-0.00298041549110322,-0.0037085575093998235,-0.0057365129251357085,-0.007604431719930661,-0.0035511592227262844,-0.004716215373659139,0.0017186350511339149,25,-0.002994756613380692,-0.003129049133051162,-0.003071424893586775,-0.0031071239103712066,-0.0031447903770458864,-0.003089428985487144,5.335682805487415e-05,0.004716215373659139,0.0017186350511339149,46
0.03881139755249023,0.004121483297708717,0.002794790267944336,0.001270644657586531,0.2,9,400,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 400}",-0.00298041549110322,-0.0037085581788902046,-0.005736476477015647,-0.007604335323953102,-0.0035511592227262844,-0.004716188938737691,0.0017185982457858752,21,-0.002994756613380692,-0.0031290501607092345,-0.003071424893586775,-0.0031071239103712066,-0.0031447903770458864,-0.003089429191018759,5.335698067387403e-05,0.004716188938737691,0.0017185982457858752,47
0.01230325698852539,0.0029239632674306717,0.002421855926513672,0.0009351835453525028,0.3,3,50,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 50}",-0.0031756747035522554,-0.0030863699525688496,-0.005797980936777783,-0.007669579889074768,-0.003431291440241637,-0.004632179384443059,0.001818678620571508,13,-0.0030906588174596005,-0.0030232124395016603,-0.0029648881501720607,-0.0029714208690532385,-0.003021163627892234,-0.003014268780815759,4.524899086283234e-05,0.004632179384443059,0.001818678620571508,48
0.01675701141357422,0.003841472008770712,0.001982879638671875,8.97738115105681e-05,0.3,3,100,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100}",-0.0031757199997202432,-0.0030864508610267847,-0.005797853717297649,-0.007669443564607528,-0.003431257958284918,-0.0046321452201874246,0.0018186001882660012,9,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.0046321452201874246,0.0018186001882660012,49
0.021999025344848634,0.003990027521196902,0.0019640445709228514,0.00010189993335744051,0.3,3,200,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200}",-0.0031757199997202432,-0.0030864508610267847,-0.005797834026922438,-0.007669399680347695,-0.003431257958284918,-0.004632132505260416,0.0018185830055103896,5,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.004632132505260416,0.0018185830055103896,50
0.032569503784179686,0.0030776382595032034,0.0026177406311035157,0.0011444681629239617,0.3,3,400,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 400}",-0.0031757199997202432,-0.0030864508610267847,-0.005797795151235576,-0.007669311002045423,-0.003431257958284918,-0.004632106994462588,0.001818548400867529,1,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.004632106994462588,0.001818548400867529,51
0.016269350051879884,0.004866936274628264,0.002028656005859375,0.00010027108817653464,0.3,5,50,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 50}",-0.0031756747035522554,-0.0030863699525688496,-0.005797980936777783,-0.007669579889074768,-0.003431291440241637,-0.004632179384443059,0.001818678620571508,13,-0.0030906588174596005,-0.0030232124395016603,-0.0029648881501720607,-0.0029714208690532385,-0.003021163627892234,-0.003014268780815759,4.524899086283234e-05,0.004632179384443059,0.001818678620571508,52
0.017171573638916016,0.0029541409741151423,0.00204925537109375,7.915631833131591e-05,0.3,5,100,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100}",-0.0031757199997202432,-0.0030864508610267847,-0.005797853717297649,-0.007669443564607528,-0.003431257958284918,-0.0046321452201874246,0.0018186001882660012,9,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.0046321452201874246,0.0018186001882660012,53
0.023383045196533205,0.003300602407882512,0.002090740203857422,8.663179799881245e-05,0.3,5,200,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200}",-0.0031757199997202432,-0.0030864508610267847,-0.005797834026922438,-0.007669399680347695,-0.003431257958284918,-0.004632132505260416,0.0018185830055103896,5,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.004632132505260416,0.0018185830055103896,54
0.03907685279846192,0.004230930012555382,0.002110004425048828,5.818683454345533e-05,0.3,5,400,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 400}",-0.0031757199997202432,-0.0030864508610267847,-0.005797795151235576,-0.007669311002045423,-0.003431257958284918,-0.004632106994462588,0.001818548400867529,1,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.004632106994462588,0.001818548400867529,55
0.014605951309204102,0.004927332482417111,0.0020230293273925783,0.00015739147196944654,0.3,7,50,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 50}",-0.0031756747035522554,-0.0030863699525688496,-0.005797980936777783,-0.007669579889074768,-0.003431291440241637,-0.004632179384443059,0.001818678620571508,13,-0.0030906588174596005,-0.0030232124395016603,-0.0029648881501720607,-0.0029714208690532385,-0.003021163627892234,-0.003014268780815759,4.524899086283234e-05,0.004632179384443059,0.001818678620571508,56
0.016109514236450195,0.003936720241818351,0.0020038127899169923,0.00010505639216760078,0.3,7,100,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 100}",-0.0031757199997202432,-0.0030864508610267847,-0.005797853717297649,-0.007669443564607528,-0.003431257958284918,-0.0046321452201874246,0.0018186001882660012,9,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.0046321452201874246,0.0018186001882660012,57
0.023632192611694337,0.00473734188402665,0.0026260852813720704,0.0010351312847187324,0.3,7,200,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 200}",-0.0031757199997202432,-0.0030864508610267847,-0.005797834026922438,-0.007669399680347695,-0.003431257958284918,-0.004632132505260416,0.0018185830055103896,5,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.004632132505260416,0.0018185830055103896,58
0.0319976806640625,0.002875344421093471,0.001940011978149414,0.00024602015655948093,0.3,7,400,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 400}",-0.0031757199997202432,-0.0030864508610267847,-0.005797795151235576,-0.007669311002045423,-0.003431257958284918,-0.004632106994462588,0.001818548400867529,1,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.004632106994462588,0.001818548400867529,59
0.013348817825317383,0.0042404689253567,0.0019774436950683594,0.0001754863103700578,0.3,9,50,"{'learning_rate': 0.3, 'max_depth': 9, 'n_estimators': 50}",-0.0031756747035522554,-0.0030863699525688496,-0.005797980936777783,-0.007669579889074768,-0.003431291440241637,-0.004632179384443059,0.001818678620571508,13,-0.0030906588174596005,-0.0030232124395016603,-0.0029648881501720607,-0.0029714208690532385,-0.003021163627892234,-0.003014268780815759,4.524899086283234e-05,0.004632179384443059,0.001818678620571508,60
0.01962871551513672,0.002755450867370431,0.0027867794036865235,0.0008878449821409457,0.3,9,100,"{'learning_rate': 0.3, 'max_depth': 9, 'n_estimators': 100}",-0.0031757199997202432,-0.0030864508610267847,-0.005797853717297649,-0.007669443564607528,-0.003431257958284918,-0.0046321452201874246,0.0018186001882660012,9,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.0046321452201874246,0.0018186001882660012,61
0.02639622688293457,0.0018962396490088745,0.0021263599395751954,4.3559433267970256e-05,0.3,9,200,"{'learning_rate': 0.3, 'max_depth': 9, 'n_estimators': 200}",-0.0031757199997202432,-0.0030864508610267847,-0.005797834026922438,-0.007669399680347695,-0.003431257958284918,-0.004632132505260416,0.0018185830055103896,5,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.004632132505260416,0.0018185830055103896,62
0.03754305839538574,0.0010791050663742567,0.0021092891693115234,8.470257503504956e-05,0.3,9,400,"{'learning_rate': 0.3, 'max_depth': 9, 'n_estimators': 400}",-0.0031757199997202432,-0.0030864508610267847,-0.005797795151235576,-0.007669311002045423,-0.003431257958284918,-0.004632106994462588,0.001818548400867529,1,-0.0030906539677610454,-0.0030232219542851153,-0.0029649024472634894,-0.0029714360917286057,-0.003021154912644431,-0.003014273874736537,4.524146090587952e-05,0.004632106994462588,0.001818548400867529,63
